 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
002928	\xbb\xaa\xcfĺ\xbd\xbf\xd5	0.54	7.50	67092372	250403.0	126700.0	170.99	7.41	0.00	638128384.0	9586811904.0	91245.7	3262032.3	9913572.0	19691618.0	2099992.0	5885345.0	20362542.0	38743176.0	437442.4	2609894.3	11381554.0	19699670.0	2310662.0	5947070.0	20735576.0	38097748.0	89395.9	67092372.0	76328.3	56745408.0	7.50	7.46	0.27	7.32	7.53	1.36	-0.67	7.38	7.62	0.54	1.21	0.68
002929	\xc8󽨹ɷ\xdd	-1.56	52.26	529921184	250403.0	5003900.0	960.99	52.07	0.07	137513200.0	11003901952.0	26368882.0	36543368.0	78068000.0	110615760.0	49197888.0	76425240.0	148388544.0	255888368.0	27471118.0	42785840.0	96276096.0	111749792.0	68338648.0	76732600.0	172288000.0	212540816.0	100817.4	529921184.0	125205.0	670098112.0	52.26	53.09	-0.49	52.62	54.66	0.89	-1.92	51.65	54.13	-1.56	0.36	-1.04
002930	\xba괨\xd6ǻ\xdb	0.82	11.02	86754952	250403.0	527700.0	485.02	10.88	0.02	204361504.0	4771860992.0	1735.10	4863482.5	16639600.0	22009732.0	978595.9	10381098.0	32944326.0	42447464.0	267205.3	5189681.0	16443534.0	21333042.0	2394436.8	10552872.0	31403558.0	42398880.0	78755.6	86754952.0	62997.0	69202656.0	11.02	10.93	0.36	10.90	11.12	-1.54	-0.46	10.80	11.13	0.82	1.28	-1.99
002931	\xb7\xe6\xc1\xfa\xb9ɷ\xdd	-0.60	18.13	87885016	250403.0	1064000.0	583.97	18.22	0.06	94694200.0	3637088256.0	1984444.3	5512149.5	14914091.0	19791712.0	1984444.3	16003866.0	29988134.0	39905080.0	1096805.3	7830557.0	14710198.0	22039810.0	5401414.5	12574592.0	28564396.0	41341124.0	48742.6	87885016.0	75421.7	135205184.0	18.13	18.24	0.06	17.06	18.33	6.92	-0.11	17.70	18.34	-0.60	-0.49	6.80
002932	\xc3\xf7\xb5\xc2\xc9\xfa\xce\xef	-0.58	18.78	26005416	250403.0	304600.0	162.02	18.80	0.01	125483400.0	2931278336.0	0.00	0.00	2069510.9	8779948.0	0.00	653776.1	7900445.0	17450152.0	0.00	865460.2	3585106.3	10703308.0	0.00	865460.2	6741123.5	18397790.0	13836.3	26005416.0	16221.0	30583234.0	18.78	18.89	-0.42	18.72	18.96	0.48	-0.48	18.61	19.05	-0.58	-0.11	0.00
002933	\xd0\xc2\xd0\xcbװ\xb1\xb8	0.33	33.66	265445488	250403.0	2228000.0	677.00	32.91	0.10	66874000.0	3839680256.0	2978299.0	23714904.0	41069732.0	58557284.0	7910277.0	41579388.0	93962408.0	121988152.0	6264514.5	19430614.0	44616084.0	68798176.0	15454239.0	37836608.0	90139992.0	122004080.0	78040.0	265445488.0	86548.2	287690944.0	33.66	33.55	0.00	31.58	34.50	5.47	-1.91	32.91	34.65	0.33	2.24	3.46
002935	\xcc\xec\xb0µ\xe7\xd7\xd3	-3.34	14.47	260703616	250403.0	1175100.0	793.99	14.80	0.03	236609296.0	6006363648.0	17863386.0	19234684.0	35648560.0	47583552.0	21622726.0	37958392.0	87434648.0	113677040.0	42969108.0	17962452.0	35601632.0	43819000.0	87283440.0	27790964.0	64883820.0	80734576.0	177938.8	260703616.0	268293.7	410567072.0	14.47	14.97	-1.01	14.97	15.80	-4.60	-1.14	14.35	15.00	-3.34	-2.20	-5.67
002936	֣\xd6\xdd\xd2\xf8\xd0\xd0	0.00	1.95	144900752	250403.0	2070600.0	10673.2	1.94	0.02	5642879488.0	13066395648.0	21874230.0	26658856.0	34808076.0	20396242.0	33666260.0	38436396.0	46576924.0	26215458.0	10850174.0	10795112.0	10514004.0	8995444.0	56230216.0	32194066.0	34419744.0	22048110.0	744718.9	144900752.0	696509.8	135103360.0	1.95	1.95	0.00	1.92	1.95	1.04	-0.51	1.93	1.96	0.00	0.51	0.52
002937	\xd0\xcb\xc8\xf0\xbfƼ\xbc	-4.01	18.90	78187744	250403.0	325500.0	167.01	19.49	0.01	136294400.0	5609236480.0	220489.3	1968766.6	7657704.5	21498494.0	4747558.0	7025948.0	20627482.0	45782032.0	1818646.1	6736653.5	11341910.0	26938794.0	4636531.5	11290306.0	18897970.0	43359776.0	40852.0	78187744.0	19304.3	38116972.0	18.90	19.69	0.10	19.51	20.01	-0.05	-1.02	18.84	19.65	-4.01	-3.00	-1.07
002938	\xc5\xf4\xb6\xa6\xbfع\xc9	-10.00	33.38	1308527360	250403.0	1435900.0	392.00	36.63	0.01	628051968.0	76957392896.0	21328800.0	59197232.0	183532352.0	368320896.0	36036512.0	129019608.0	436834752.0	706572096.0	66681940.0	106670168.0	204599456.0	298079776.0	138597936.0	190258128.0	409853184.0	569779904.0	380944.8	1308527360.0	101053.6	372230208.0	33.38	37.09	0.00	36.14	37.22	2.26	-1.24	33.38	36.91	-10.00	-8.76	0.99
002939	\xb3\xa4\xb3\xc7֤ȯ	0.12	8.17	168371792	250403.0	1414400.0	1744.02	8.11	0.01	1270988416.0	28493879296.0	5512479.5	15136588.0	30286646.0	37034972.0	8630718.0	26498290.0	56970144.0	76265504.0	4037546.0	20443654.0	30057660.0	25848376.0	15163528.0	42594596.0	59872868.0	50733668.0	206012.2	168371792.0	223075.5	181771952.0	8.17	8.16	0.12	8.06	8.18	0.99	-0.61	8.08	8.22	0.12	0.74	0.37
002940	\xb0\xba\xc0\xfb\xbf\xb5	-0.77	14.19	66027348	250403.0	1122100.0	793.00	14.15	0.07	109191200.0	2629059328.0	0.00	3610375.3	8736738.0	18445398.0	0.00	9379844.0	20522620.0	36123560.0	0.00	4928281.0	11145416.0	19157174.0	0.00	8570349.0	24362770.0	33091584.0	46333.9	66027348.0	56935.4	81263000.0	14.19	14.30	0.00	14.02	14.47	1.49	-1.05	14.08	14.46	-0.77	0.28	0.43
002941	\xd0½\xae\xbd\xbb\xbd\xa8	1.76	11.00	88618648	250403.0	343200.0	318.96	10.76	0.01	277540800.0	7101390848.0	2681602.0	4645392.5	18303308.0	24558016.0	8930993.0	10556260.0	27808550.0	41319356.0	2133938.5	4705653.0	10449918.0	21132016.0	2133938.5	11747295.0	26530668.0	48203256.0	80721.3	88618648.0	29439.0	31929644.0	11.00	10.81	-0.09	10.80	10.92	-0.55	-0.46	10.70	11.14	1.76	2.22	-1.01
002942	\xd0\xc2ũ\xb9ɷ\xdd	0.44	15.89	20898888	250403.0	184700.0	118.02	15.65	0.03	45729400.0	2180246272.0	0.00	398332.8	1809425.8	7250660.0	0.00	929164.6	5193791.5	14775514.0	0.00	0.00	3034518.5	8405115.0	0.00	316827.2	5675302.0	14905923.0	13248.1	20898888.0	12558.0	19868790.0	15.89	15.82	-1.65	15.50	15.98	2.03	-1.07	15.48	15.95	0.44	1.52	0.95
002943	\xd3\xb9ɷ\xdd	-0.40	24.69	203655568	250403.0	2046500.0	837.01	24.45	0.07	116785800.0	3258598400.0	1914360.9	9168566.0	28022984.0	53598032.0	6781725.0	27171704.0	67996464.0	101701440.0	10504546.0	13925957.0	35423820.0	51084924.0	17689508.0	26870294.0	66754168.0	92333288.0	83012.8	203655568.0	113515.9	287807904.0	24.69	24.79	-0.08	24.66	26.20	-1.78	-1.37	24.09	25.01	-0.40	0.97	-3.13
002945	\xbb\xaa\xc1\xd6֤ȯ	0.99	14.31	248652256	250403.0	1727600.0	1234.00	14.00	0.05	270000000.0	38637002752.0	3635299.5	16082843.0	44812152.0	53435420.0	14377087.0	28092758.0	85541432.0	120631272.0	2128465.3	21881420.0	49372440.0	57284564.0	7275572.0	37561448.0	90713400.0	113092128.0	172932.4	248652256.0	164214.9	232413344.0	14.31	14.17	-0.92	13.92	14.26	1.63	-1.20	13.98	14.51	0.99	2.19	0.43
002946	\xd0\xc2\xc8\xe9ҵ	2.65	15.09	114305848	250403.0	112800.0	77.00	14.65	0.01	150483296.0	12837149696.0	0.00	4039569.3	18613566.0	44874196.0	1472259.5	7516753.5	32215964.0	73096312.0	27433.4	3918405.0	15083802.0	27742034.0	1650576.6	11069380.0	35773164.0	65808172.0	76209.0	114305848.0	36637.8	54331824.0	15.09	14.70	0.00	14.67	15.03	-0.68	-0.34	14.51	15.26	2.65	2.99	-1.01
002947	\xba\xe3\xc3\xfa\xb4\xef	-10.00	34.29	567618688	250403.0	5992400.0	1620.01	36.99	0.10	162575696.0	6597587968.0	16767486.0	41822220.0	79478112.0	79523520.0	74392240.0	108290488.0	193183696.0	191719232.0	80238720.0	62404112.0	121436560.0	85926272.0	114659184.0	103942520.0	204967472.0	144016480.0	160817.3	567618688.0	38534.6	147322464.0	34.29	38.10	-0.08	37.92	38.74	-0.60	-2.91	34.29	37.29	-10.00	-7.09	-3.49
002948	\xc7ൺ\xd2\xf8\xd0\xd0	0.00	4.23	103530320	250403.0	388600.0	923.04	4.21	0.00	1861541376.0	13164856320.0	0.00	5387736.0	21600640.0	24468440.0	2567560.8	13494188.0	38610728.0	48854052.0	4060473.0	4615397.5	15374305.0	28017470.0	12007487.0	8100240.0	31322170.0	52096636.0	245308.6	103530320.0	366307.1	154369632.0	4.23	4.23	0.00	4.15	4.24	1.68	-0.47	4.19	4.25	0.00	0.47	1.20
002949	\xbb\xaa\xd1\xf4\xb9\xfa\xbc\xca	-1.05	16.98	29578552	250403.0	176500.0	102.02	17.30	0.01	84047304.0	2546589184.0	76312.7	1238158.1	2259209.8	8048324.0	1105646.3	4551547.5	7580983.0	16339192.0	0.00	1303822.6	4137447.8	12513502.0	0.00	2014891.0	6761657.0	20801412.0	17438.0	29578552.0	46894.1	79212488.0	16.98	17.16	-0.06	16.20	17.20	5.66	0.82	16.85	17.30	-1.05	-1.86	6.52
002950	\xb0\xc2\xc3\xc0ҽ\xc1\xc6	0.22	9.26	43927616	250403.0	218000.0	237.99	9.16	0.01	226208400.0	4185474816.0	0.00	639586.0	6484594.0	15644380.0	0.00	2825424.0	11899990.0	29200440.0	0.00	147596.8	5722889.5	15285930.0	965528.9	1832660.0	12783814.0	28343852.0	47553.0	43927616.0	46967.9	43305392.0	9.26	9.24	-0.54	9.14	9.27	0.65	-0.87	9.13	9.32	0.22	1.08	-0.22
002952	\xd1\xc7\xca\xc0\xb9\xe2\xb5\xe7	-1.60	18.50	54587952	250403.0	653300.0	351.99	18.56	0.07	49896500.0	2442832384.0	1091.76	473823.5	5089781.5	17269448.0	87340.7	4182529.5	11616318.0	38699588.0	0.00	2279593.3	11532252.0	17938696.0	0.00	4488222.0	21403940.0	28693616.0	29393.0	54587952.0	38118.6	71424952.0	18.50	18.80	-1.01	18.51	19.04	1.44	-1.28	18.34	18.78	-1.60	-0.32	0.16
002953	\xc8շ\xe1\xb9ɷ\xdd	-1.02	10.70	79803496	250403.0	470900.0	438.05	10.75	0.02	198988304.0	2906521344.0	1134806.3	1924861.3	11063962.0	19567828.0	1351871.9	4810557.0	28229702.0	45409808.0	2169060.0	3398034.5	17496128.0	23042472.0	3337384.0	6958868.5	31054748.0	38447748.0	74547.8	79803496.0	68933.8	74886304.0	10.70	10.81	-0.74	10.74	10.96	0.09	-0.56	10.56	10.88	-1.02	-0.46	-0.46
002955	\xba\xe8\xbaϿƼ\xbc	-2.52	24.37	93249888	250403.0	598100.0	240.01	24.92	0.02	110129600.0	4567664640.0	1096619.8	3595719.0	8605108.0	19789510.0	2336844.5	12191502.0	30078712.0	48637324.0	2877694.3	9252263.0	19478054.0	28547548.0	4037724.0	16857730.0	26386014.0	45964780.0	37953.9	93249888.0	45618.1	113930240.0	24.37	25.00	-0.04	24.03	25.37	3.22	-0.32	24.04	25.26	-2.52	-2.20	2.89
002956	\xce\xf7\xc2\xf3ʳƷ	0.53	17.10	61999492	250403.0	546000.0	320.99	17.01	0.03	97645304.0	3817133824.0	0.00	1920742.1	6770337.0	26969750.0	928751.4	3502967.5	13675833.0	43889392.0	0.00	1249908.4	6504979.5	18578748.0	0.00	3896043.8	15286578.0	42814324.0	36363.2	61999492.0	49231.0	84132720.0	17.10	17.01	0.00	16.52	17.42	2.35	0.00	16.77	17.22	0.53	0.53	2.35
002957	\xbf\xc6\xc8\xf0\xbc\xbc\xca\xf5	-1.88	15.70	66840504	250403.0	266400.0	167.97	15.86	0.01	149656912.0	6437397504.0	0.00	580175.9	7438015.5	19205962.0	0.00	4886044.0	19548186.0	42403640.0	74861.4	3324648.8	15910723.0	20302146.0	1026670.8	8214703.0	24291190.0	33305306.0	42268.0	66840504.0	37728.0	60664424.0	15.70	16.00	-0.38	15.88	16.21	0.38	-0.88	15.60	16.07	-1.88	-1.00	-0.50
002958	\xc7\xe0ũ\xc9\xcc\xd0\xd0	0.00	3.17	184747264	250403.0	1590399.9	5032.91	3.16	0.01	4130725376.0	15658668032.0	5727163.5	16553351.0	28750362.0	41823076.0	16896980.0	41823076.0	60249764.0	65770008.0	14724353.0	12692134.0	29341552.0	35124140.0	23655034.0	34658576.0	58779176.0	67643344.0	584100.1	184747264.0	812740.2	256318592.0	3.17	3.17	0.00	3.10	3.18	1.93	-0.32	3.14	3.19	0.00	0.32	1.61
002959	С\xd0ܵ\xe7\xc6\xf7	-2.24	43.23	59883080	250403.0	122900.0	28.00	43.89	0.01	51838300.0	6673860608.0	134138.1	625179.4	4309186.5	15895365.0	1044360.9	8291411.5	14770761.0	35775348.0	0.00	4008573.5	11752653.0	23153194.0	0.00	5845786.5	18503872.0	35532224.0	13786.0	59883080.0	11905.5	52472984.0	43.23	44.22	0.18	43.50	44.35	1.19	-0.75	43.04	43.95	-2.24	-1.49	0.44
002960	\xc7\xe0\xc4\xf1\xcf\xfb\xb7\xc0	-2.29	11.94	92328592	250403.0	515700.0	429.03	12.02	0.01	345302688.0	7385435648.0	40624.6	3004370.3	12039640.0	20677898.0	579823.1	7522928.5	33607584.0	50614500.0	0.00	6195244.0	24042348.0	26321016.0	0.00	12990624.0	33626048.0	45708160.0	76883.7	92328592.0	77376.5	94644976.0	11.94	12.22	0.00	12.06	12.35	1.16	-1.64	11.88	12.17	-2.29	-0.65	-0.50
002961	\xc8\xf0\xb4\xef\xc6ڻ\xf5	3.88	16.88	426960416	250403.0	2293700.0	1414.99	16.21	0.13	108715592.0	7512199168.0	16369695.0	34874196.0	72250384.0	103947992.0	19085170.0	61473884.0	150708800.0	195676352.0	8308666.5	21476152.0	63788016.0	105912016.0	25378578.0	43165784.0	133152144.0	225247696.0	255038.6	426960416.0	144169.4	234552448.0	16.88	16.25	0.00	16.08	16.56	0.37	-0.25	15.90	17.11	3.88	4.12	0.12
002962	\xce巽\xb9\xe2\xb5\xe7	-2.43	15.68	91682336	250403.0	363200.0	229.00	15.86	0.01	177758816.0	3281055744.0	1833.65	804970.6	11231082.0	20670692.0	9168.23	6667137.0	31503874.0	53498460.0	4457593.5	7884678.0	18101754.0	28520532.0	8366927.0	11357604.0	27891590.0	44060680.0	58121.8	91682336.0	56344.4	90358640.0	15.68	16.07	-1.00	15.84	16.23	1.44	-1.31	15.57	16.05	-2.43	-1.12	0.12
002963	\xba\xc0\xb6\xfb\xc8\xfc	-0.09	11.31	20785552	250403.0	139100.0	122.99	11.31	0.02	68994504.0	1391063424.0	0.00	0.00	3507354.0	6891242.0	0.00	0.00	5821201.5	14963935.0	0.00	443563.7	1974211.8	7967933.5	0.00	1722290.9	4308845.0	14754001.0	18417.0	20785552.0	14705.0	16733815.0	11.31	11.32	0.00	11.23	11.49	-0.18	-0.09	11.13	11.44	-0.09	0.00	-0.26
002965	\xcf\xe9\xf6οƼ\xbc	-4.64	49.75	659243904	250403.0	5135900.5	1015.00	50.60	0.07	136526208.0	7631709696.0	33107328.0	42007148.0	79214984.0	122857064.0	64118256.0	114431904.0	206937280.0	273732064.0	57565352.0	71119448.0	135580512.0	117741312.0	109593040.0	126667504.0	223154736.0	199804240.0	131386.5	659243904.0	124764.0	651281024.0	49.75	52.17	-0.71	50.60	53.17	3.08	-3.01	48.83	52.15	-4.64	-1.63	0.00
002966	\xcb\xd5\xd6\xdd\xd2\xf8\xd0\xd0	1.49	8.15	500923264	250403.0	652000.0	815.00	8.00	0.00	3744783360.0	35770007552.0	67735120.0	89104592.0	95286016.0	95065608.0	89825928.0	129539288.0	142252768.0	139277280.0	21169104.0	27160170.0	43730780.0	61623832.0	111776472.0	95656696.0	139106960.0	154355120.0	618624.4	500923264.0	351331.8	281390688.0	8.15	8.03	0.00	7.95	8.04	1.01	-0.37	7.98	8.16	1.49	1.87	0.63
002967	\xb9\xe3\xb5\xe7\xbc\xc6\xc1\xbf	-1.62	21.32	303302880	250403.0	5164300.0	2435.99	21.20	0.10	235010096.0	11293651968.0	1819814.0	11822725.0	37815736.0	88060800.0	5028752.5	24525026.0	85282552.0	188447808.0	1692427.0	13745662.0	53314484.0	95000360.0	10554921.0	25568386.0	94272432.0	172894464.0	142232.8	303302880.0	209005.7	451383104.0	21.32	21.67	-1.98	21.12	22.06	-0.36	-2.17	21.03	21.59	-1.62	0.55	-2.48
002968	\xd0´\xf3\xd5\xfd	0.53	9.50	22090734	250403.0	39500.0	41.98	9.41	0.00	104797096.0	2027148032.0	198816.6	774059.3	2237349.3	8675030.0	1227802.9	774059.3	3871621.8	16216365.0	506761.4	472299.8	1598927.1	7625720.5	1995234.9	472299.8	4355850.5	15266463.0	23303.8	22090734.0	16174.3	15330491.0	9.50	9.45	0.00	9.41	9.55	0.21	-0.42	9.32	9.58	0.53	0.95	-0.21
002969	\xbc\xce\xc3\xc0\xb0\xfcװ	0.58	3.47	48624188	250403.0	463400.0	1358.94	3.41	0.04	384306016.0	3295722496.0	0.00	3334646.8	7669979.5	12569353.0	0.00	5988555.0	15058911.0	27575750.0	0.00	1865223.9	10420163.0	12760932.0	0.00	3009837.3	17858692.0	27753714.0	141438.0	48624188.0	162400.4	55977808.0	3.47	3.45	0.00	3.38	3.49	1.17	-1.16	3.40	3.47	0.58	1.74	0.00
002970	\xc8\xf1\xc3\xf7\xbc\xbc\xca\xf5	-10.00	51.46	381622208	250403.0	4465500.0	809.99	55.13	0.12	67836800.0	5976523264.0	10937195.0	29025928.0	55899524.0	74537784.0	36230892.0	59669920.0	120713664.0	164981440.0	22568936.0	48732724.0	75583424.0	64302772.0	44244884.0	85062832.0	137298816.0	115004648.0	72843.5	381622208.0	48271.9	274840960.0	51.46	57.18	0.13	55.21	58.00	3.50	-3.59	51.46	55.47	-10.00	-6.42	-0.22
002971	\xba\xcdԶ\xc6\xf8\xcc\xe5	-2.22	19.85	168780608	250403.0	2685200.0	1392.02	19.29	0.13	106226600.0	3178949888.0	5458363.5	9971555.0	30026062.0	30896970.0	12152200.0	18511852.0	67654000.0	70455760.0	7149544.5	13100747.0	32480130.0	39687060.0	14970836.0	23919580.0	59356748.0	70530024.0	85638.2	168780608.0	113317.8	229556592.0	19.85	20.30	3.05	19.62	21.00	-1.40	-4.98	19.23	20.43	-2.22	2.76	-6.46
002972	\xbfư\xb2\xb4\xef	2.68	11.49	125570872	250403.0	109900.0	99.01	11.10	0.01	96874600.0	1529745152.0	6353894.0	11735868.0	19752322.0	35205092.0	7900929.0	16979714.0	35478836.0	65209032.0	87899.7	2616900.3	12773085.0	37035916.0	4156401.0	11050250.0	29265582.0	81093768.0	108690.1	125570872.0	31141.6	35029264.0	11.49	11.19	-0.53	11.14	11.38	-0.09	-0.80	11.02	11.90	2.68	3.49	-0.89
002973	\xc7\xc8\xd2\xf8\xb9ɷ\xdd	-1.66	11.84	34332948	250403.0	44500.0	36.96	12.04	0.00	165443392.0	2639124224.0	0.00	1748920.4	3337162.5	9032999.0	0.00	5576357.5	7834092.0	20921812.0	164798.2	3563760.0	4065707.8	12416854.0	1518889.6	6586432.5	7303304.5	18922948.0	28913.0	34332948.0	22898.0	27572336.0	11.84	12.04	0.84	11.86	12.18	0.42	0.00	11.71	12.07	-1.66	-1.66	0.42
002975	\xb2\xa9\xbdܹɷ\xdd	-5.07	33.73	145373216	250403.0	642000.0	183.01	35.08	0.02	77411600.0	3404061696.0	1107744.6	5660837.0	13662184.0	36668964.0	1177523.9	18523468.0	41594212.0	84075200.0	6547614.0	5951583.5	26908600.0	48857064.0	17973956.0	10748903.0	42076852.0	74567784.0	42322.8	145373216.0	48210.1	172590896.0	33.73	35.53	-0.98	34.39	36.59	3.25	-1.27	33.50	35.45	-5.07	-3.80	1.96
002976	\xc8\xf0\xc2꾫\xc3\xdc	-2.34	20.86	31286420	250403.0	40000.0	19.02	21.03	0.00	40033400.0	1359996928.0	1877.19	0.00	2956566.8	8636929.0	1058106.8	1203901.5	8459848.0	20562686.0	0.00	1104410.6	5150370.5	13434389.0	0.00	1665689.0	8846548.0	20773558.0	14893.0	31286420.0	16086.6	34431152.0	20.86	21.36	-0.28	21.12	21.60	0.75	-1.54	20.62	21.49	-2.34	-0.80	-0.80
002977	\xcc\xec\xbc\xfd\xbfƼ\xbc	-0.33	27.10	22290462	250403.0	35100.0	13.01	26.97	0.00	48875200.0	1805407488.0	0.00	2674.86	1903159.5	7351393.5	0.00	378046.2	5657764.5	16254203.0	0.00	80245.7	2717207.0	10234888.0	0.00	523380.0	5532492.0	16233696.0	8250.80	22290462.0	10584.0	28977948.0	27.10	27.19	-0.22	27.12	27.64	-1.16	-0.81	26.71	27.42	-0.33	0.48	-1.96
002978	\xb0\xb2\xc4\xfe\xb9ɷ\xdd	0.86	32.88	75788256	250403.0	175500.0	54.00	32.50	0.01	69020000.0	9831119872.0	90945.9	2549515.3	15119747.0	22212008.0	2050828.9	6822454.5	29519508.0	37392388.0	0.00	4356306.0	11368231.0	20086906.0	0.00	11215139.0	26303056.0	38268496.0	23234.8	75788256.0	21292.9	69848704.0	32.88	32.60	-0.18	32.48	33.16	-0.85	-0.31	32.18	32.95	0.86	1.17	-1.15
002979	\xc0\xd7\xc8\xfc\xd6\xc7\xc4\xdc	-4.42	45.81	633130624	250403.0	5290900.5	1112.00	47.58	0.07	162987104.0	9927485440.0	14055508.0	34936168.0	82724896.0	130222384.0	44471124.0	82496968.0	180974160.0	325163424.0	31846490.0	54335304.0	139238176.0	145721440.0	52575200.0	95083616.0	231295424.0	254151456.0	135435.0	633130624.0	136517.5	654294464.0	45.81	47.93	-0.24	46.45	48.68	2.74	-0.73	45.66	48.75	-4.42	-3.69	1.99
002980	\xbb\xaaʢ\xb2\xfd	-2.20	26.71	57428452	250403.0	207900.0	77.00	27.00	0.02	41969100.0	1918667520.0	0.00	1004999.1	5286869.5	18599950.0	0.00	1920409.8	13387737.0	42119224.0	0.00	3105734.3	13655353.0	15773317.0	0.00	5814063.5	25979514.0	25633794.0	21362.0	57428452.0	18652.0	51015996.0	26.71	27.31	-0.48	26.92	27.56	0.85	-1.14	26.36	27.40	-2.20	-1.06	-0.29
002981	\xb3\xaf\xd1\xf4\xbfƼ\xbc	-2.32	21.90	30773704	250403.0	170100.0	77.00	22.09	0.02	37688700.0	2617115648.0	6154.74	0.00	2640999.3	10629237.0	19079.7	323123.9	6754212.5	23676056.0	0.00	284349.0	4451108.5	12760009.0	0.00	504688.8	8143953.0	22123832.0	14021.4	30773704.0	13777.6	31083636.0	21.90	22.42	-0.09	22.31	22.79	-1.23	-1.47	21.61	22.38	-2.32	-0.85	-2.68
002982	\xcf\xe6\xbcѹɷ\xdd	10.01	21.33	235984256	250403.0	5766900.0	2882.01	20.01	0.49	58958700.0	1978745728.0	27926350.0	10458812.0	20289908.0	24636732.0	103431800.0	32471402.0	47541344.0	52525324.0	19643310.0	23494570.0	47829244.0	61686224.0	24726406.0	33523892.0	77973840.0	99750448.0	112524.9	235984256.0	57045.2	111482720.0	21.33	19.39	0.16	19.20	20.10	0.16	3.20	19.55	21.33	10.01	6.81	3.36
002983	о\xc8\xf0\xb4\xef	-1.52	17.47	20191422	250403.0	203000.0	117.00	17.35	0.02	63716800.0	2238403072.0	0.00	106206.9	1542220.8	6138192.5	159512.2	139724.6	4851998.5	15039379.0	0.00	309736.4	3863022.8	8230831.5	0.00	1306788.9	5702865.0	13180960.0	11548.4	20191422.0	13827.4	24669216.0	17.47	17.74	-0.73	17.66	18.05	-0.28	-2.20	17.32	17.79	-1.52	0.68	-2.46
002984	ɭ\xf7\xe8\xf7\xeb	-5.11	22.84	580662144	250403.0	5842900.0	2455.00	23.80	0.04	548109504.0	16267155456.0	10614497.0	29335032.0	95611768.0	118362096.0	20892210.0	77797064.0	222103120.0	259846144.0	25479438.0	46650364.0	111289632.0	143272480.0	45163872.0	75044728.0	213788048.0	246630272.0	251533.0	580662144.0	134410.5	324063328.0	22.84	24.07	0.58	24.01	24.44	-1.44	-1.12	22.70	23.80	-5.11	-3.99	-2.55
002985	\xb1\xb1Ħ\xb8߿\xc6	0.00	24.34	60737140	250403.0	114000.0	47.01	24.25	0.00	177155200.0	5045300224.0	0.00	2110009.3	7396572.5	20729596.0	0.00	3915117.8	19217240.0	37602380.0	954788.3	2401547.5	8648973.0	18490824.0	1605890.8	4240669.0	19761444.0	35125520.0	24833.3	60737140.0	28828.1	70447992.0	24.34	24.34	-0.28	24.24	24.74	-1.45	-0.37	24.19	24.85	0.00	0.37	-1.82
