 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
002908	\xb5\xc2\xc9\xfa\xbfƼ\xbc	-4.83	7.68	151584800	250408.0	1622000.0	2111.98	7.68	0.09	237028496.0	2369459712.0	1515849.6	10968688.0	22880234.0	41461520.0	2592102.8	17644490.0	47979672.0	83362632.0	945890.1	3031699.3	22064706.0	48701216.0	5396424.5	9013242.0	36383424.0	100785808.0	197696.2	151584800.0	87114.4	71025512.0	7.68	8.07	-4.35	8.07	8.58	-5.69	-4.83	7.47	8.04	-4.83	0.00	-10.03
002909	\xbc\xaf̩\xb9ɷ\xdd	-7.59	4.87	97028872	250408.0	631300.0	1221.08	5.17	0.05	229111312.0	1855488000.0	147483.8	1649489.9	15278157.0	22844464.0	2330632.3	5713056.5	37144572.0	51838616.0	0.00	6266121.0	17230378.0	33606900.0	0.00	8396874.0	27647390.0	60982612.0	198387.6	97028872.0	84087.0	44808896.0	4.87	5.27	-6.83	5.27	5.57	-3.24	-1.90	4.74	5.17	-7.59	-5.69	-4.95
002910	ׯ԰\xc4\xc1\xb3\xa1	4.47	8.18	121312568	250408.0	1426100.0	1904.01	7.49	0.21	90330800.0	1399286272.0	2011365.8	3831057.3	22799522.0	40802336.0	2011365.8	8428811.0	39133072.0	71734664.0	230494.3	3593284.3	13274043.0	34760960.0	254756.8	10920575.0	30415538.0	79717048.0	150210.0	121312568.0	89252.0	71136752.0	8.18	7.83	-2.87	7.83	8.45	-7.13	-4.34	7.49	8.39	4.47	8.81	-11.03
002911	\xb7\xf0ȼ\xc4\xdcԴ	5.28	10.96	88262528	250408.0	92100.0	87.97	10.47	0.01	174292304.0	13769835520.0	2640823.8	2432523.5	9186395.0	34258332.0	7117514.0	5366379.5	15288886.0	60484748.0	1551660.5	2294833.5	8351428.5	27538002.0	1555191.0	7039843.0	19908562.0	59757464.0	81247.6	88262528.0	97913.1	103419664.0	10.96	10.41	-2.74	10.18	11.03	-5.22	0.58	10.47	11.06	5.28	4.71	-4.69
002912	\xd6\xd0\xd0\xc2\xc8\xfc\xbf\xcb	-8.48	22.02	160237312	250408.0	678300.0	285.00	23.80	0.03	97040592.0	3572128512.0	0.00	7505502.0	24535494.0	43071712.0	57685.3	17555568.0	57467408.0	85149952.0	6995948.5	8848288.0	23195912.0	46074552.0	12431188.0	17818358.0	42488448.0	87495824.0	71798.1	160237312.0	22187.0	53701900.0	22.02	24.06	-9.28	24.06	25.09	-0.71	-1.08	21.65	23.88	-8.48	-7.40	-1.68
002913	\xb0\xc2ʿ\xbf\xb5	-6.08	21.64	284457632	250408.0	766200.0	337.98	22.67	0.04	90532096.0	5533412864.0	20981560.0	16236814.0	34948404.0	60276472.0	53421052.0	32308644.0	84358616.0	114357464.0	17027606.0	19018806.0	35403536.0	80546888.0	56698000.0	28349000.0	59497056.0	139901712.0	133982.2	284457632.0	18349.0	42616984.0	21.64	23.04	-6.25	23.04	24.00	-3.75	-1.61	20.74	22.68	-6.08	-4.47	-5.20
002915	\xd6\xd0\xd0\xc0\xb7\xfa\xb2\xc4	-5.73	10.86	114078776	250408.0	300600.0	266.02	11.30	0.02	171303808.0	3131007488.0	611461.8	4859752.5	19356874.0	30976930.0	4814121.0	11638309.0	35254880.0	62369104.0	2909006.8	4551740.0	17504236.0	33299572.0	12644483.0	11186557.0	32596846.0	57646248.0	104713.2	114078776.0	68171.1	79340008.0	10.86	11.52	-4.61	11.52	12.23	-5.39	-1.91	10.49	11.52	-5.73	-3.82	-7.11
002916	\xc9\xee\xc4ϵ\xe7·	-4.74	104.45	1605522816	250408.0	14618900.0	1366.00	107.02	0.07	183485696.0	53431836672.0	120766528.0	149473072.0	262854240.0	332148096.0	209711840.0	249945936.0	467396352.0	678360448.0	94949912.0	146422592.0	275987328.0	222780688.0	316767296.0	322097600.0	527025024.0	439556768.0	153352.0	1605522816.0	80177.1	886745984.0	104.45	109.65	-9.71	109.65	112.88	-0.29	-2.40	100.53	110.21	-4.74	-2.34	-2.45
002917	\xbd\xf0\xb0²\xa9	0.94	11.83	206449120	250408.0	2329700.0	1965.99	11.85	0.11	175969200.0	3082248448.0	45418.8	9096150.0	38052708.0	52797308.0	4091822.3	17605984.0	71167152.0	113575936.0	173417.3	10475230.0	35488608.0	60307928.0	2493905.8	19009838.0	62104032.0	122833120.0	175111.3	206449120.0	115160.0	136205104.0	11.83	11.72	-6.37	11.72	12.33	-3.61	1.11	11.53	12.09	0.94	-0.17	-2.61
002918	\xc3\xc9\xc4\xc8\xc0\xf6ɯ	-5.42	9.07	189161216	250408.0	1641300.0	1761.05	9.32	0.12	145348608.0	1990572800.0	1418710.8	6026683.5	21761132.0	42447828.0	5720242.0	17383936.0	64004664.0	102045032.0	2810939.0	14856739.0	47570320.0	52253956.0	4206950.5	20558066.0	76909256.0	87479600.0	209897.8	189161216.0	128776.0	125325280.0	9.07	9.59	-5.53	9.59	10.09	-4.50	-2.82	8.63	9.52	-5.42	-2.61	-7.04
002919	\xc3\xfb\xb3\xbc\xbd\xa1\xbf\xb5	-0.68	14.66	107610632	250408.0	927400.0	648.99	14.29	0.04	156386304.0	3875931136.0	559575.2	5944410.0	17620160.0	26708952.0	2096254.6	18201258.0	38528904.0	48777736.0	624141.5	5888452.5	20062922.0	30195536.0	772644.2	13218887.0	40706940.0	52907832.0	75591.7	107610632.0	42573.9	63658048.0	14.66	14.76	-6.65	14.76	15.78	-3.35	-3.18	13.85	14.77	-0.68	2.51	-6.22
002920	\xb5\xc2\xc8\xfc\xce\xf7\xcd\xfe	-0.79	94.94	932199040	250408.0	6574000.0	692.00	95.00	0.03	247394096.0	52360609792.0	24815210.0	50599908.0	136511616.0	256113104.0	72954104.0	111193024.0	270897824.0	477119488.0	25225378.0	57013456.0	161252256.0	220596224.0	62289720.0	114679456.0	315438432.0	439775488.0	99335.3	932199040.0	65076.2	630146816.0	94.94	95.70	-9.98	95.70	100.00	-0.02	-0.73	91.00	96.25	-0.79	-0.06	-0.68
002921	\xc1\xaa\xb3Ͼ\xab\xc3\xdc	-9.85	11.08	99999472	250408.0	869600.0	749.01	11.61	0.09	86878200.0	1308638848.0	5943975.5	2115991.3	12471948.0	27239886.0	6635972.5	8651964.0	30761872.0	53945776.0	813996.6	4445981.5	13821943.0	33135862.0	3377986.0	8863963.0	25587894.0	62165740.0	88462.2	99999472.0	21603.7	26748084.0	11.08	12.29	-5.05	12.29	12.96	-4.91	-5.53	11.06	11.90	-9.85	-4.31	-9.89
002922	\xd2\xc1\xb8\xea\xb6\xfb	-8.65	14.37	432159872	250408.0	3606800.0	2387.03	15.11	0.09	275983296.0	5347880448.0	13232737.0	33881340.0	68514640.0	75334120.0	33604756.0	72957240.0	149147040.0	176442256.0	41262632.0	55627628.0	76613312.0	67667600.0	79500144.0	99673368.0	135456208.0	117512928.0	292565.7	432159872.0	115283.0	182088336.0	14.37	15.73	-9.95	15.73	16.50	-0.06	-3.94	14.16	15.87	-8.65	-4.70	-3.60
002923	\xc8󶼹ɷ\xdd	-9.61	15.80	746836352	250408.0	5862600.0	3727.02	15.73	0.28	132002304.0	4077739776.0	317435136.0	59313708.0	90083344.0	110845384.0	361588064.0	80762832.0	132264640.0	172190480.0	53264336.0	30515716.0	35624072.0	49694460.0	283528768.0	115430960.0	151040096.0	196806192.0	471510.2	746836352.0	24897.0	43519956.0	15.80	17.48	-9.99	17.48	17.48	0.00	-10.01	15.73	16.99	-9.61	0.40	-9.01
002925	ӯȤ\xbfƼ\xbc	-4.29	13.15	227054432	250408.0	305500.0	222.99	13.70	0.01	257963904.0	9680563200.0	7488250.0	9899566.0	27019458.0	65437040.0	21670060.0	28250092.0	65527864.0	111601712.0	4913454.5	13509729.0	29058406.0	69710200.0	18241540.0	29730486.0	53444036.0	125629128.0	175701.1	227054432.0	60308.8	83341280.0	13.15	13.74	-9.63	13.74	14.26	-0.39	-0.29	12.48	13.80	-4.29	-4.00	-0.65
002926	\xbb\xaa\xce\xf7֤ȯ	-1.76	7.83	351031040	250408.0	752100.0	946.04	7.95	0.01	1400100096.0	20553748480.0	14104463.0	22592416.0	41892152.0	91563168.0	31185678.0	57871124.0	92658392.0	169302704.0	33979892.0	23315542.0	49671020.0	73885200.0	80716280.0	44012384.0	83005008.0	143284208.0	447650.0	351031040.0	447164.0	364108576.0	7.83	7.97	-5.08	7.97	8.53	-4.86	-0.25	7.69	8.04	-1.76	-1.51	-5.08
002927	̩\xd3\xc0\xb3\xa4\xd5\xf7	-7.43	11.83	185227152	250408.0	1294500.0	1049.03	12.34	0.12	90265400.0	2610200832.0	1040976.9	4538066.5	27609966.0	42602256.0	3519316.8	14677403.0	64240496.0	102782576.0	3963862.0	7034929.0	35778484.0	62643840.0	5052998.0	15333108.0	59858020.0	104975664.0	154768.7	185227152.0	76319.6	98222032.0	11.83	12.78	-7.75	12.78	13.32	-2.25	-3.44	11.52	12.70	-7.43	-3.99	-5.35
002928	\xbb\xaa\xcfĺ\xbd\xbf\xd5	2.01	7.12	124041656	250408.0	548400.0	778.98	7.04	0.01	638128384.0	9101079552.0	126522.3	4118175.3	15956689.0	52509216.0	4343930.5	4864904.5	30166874.0	84658272.0	429183.3	5492554.5	14237475.0	31161686.0	4894674.5	15420830.0	32173864.0	71547096.0	174426.0	124041656.0	255285.2	180315536.0	7.12	6.98	-2.53	6.75	7.45	-4.40	0.86	6.97	7.26	2.01	1.15	-3.60
002929	\xc8󽨹ɷ\xdd	-9.76	42.44	893020544	250408.0	9084200.0	2045.99	44.40	0.15	137513200.0	8936196096.0	93947984.0	83231480.0	143743984.0	203059808.0	143226016.0	135099344.0	252141376.0	362539200.0	63923924.0	65781448.0	116452632.0	122828952.0	182394832.0	162104928.0	258964224.0	289524096.0	206786.1	893020544.0	33045.8	156309056.0	42.44	47.03	-9.99	47.03	48.58	-0.02	-5.59	42.33	45.91	-9.76	-4.17	-5.05
002930	\xba괨\xd6ǻ\xdb	-2.12	9.71	100696784	250408.0	303800.0	310.95	9.77	0.02	204361504.0	4204606720.0	0.00	4509201.5	16763998.0	24185350.0	4519271.0	9475566.0	38125812.0	48572092.0	1452047.4	7058843.5	18649042.0	28072244.0	4853584.0	13300029.0	34744412.0	47794712.0	103863.0	100696784.0	110810.6	111455248.0	9.71	9.92	-5.54	9.92	10.64	-4.45	-1.51	9.44	10.01	-2.12	-0.60	-5.81
002931	\xb7\xe6\xc1\xfa\xb9ɷ\xdd	-5.51	15.42	146627808	250408.0	428400.0	262.98	16.29	0.03	94694200.0	3093430784.0	3750739.3	10542539.0	27545500.0	21445784.0	13173042.0	27263974.0	61976640.0	44208284.0	1240471.3	11692101.0	22853410.0	47548464.0	6363647.0	27158402.0	36615896.0	76484000.0	95512.4	146627808.0	41553.0	68132224.0	15.42	16.32	-9.98	16.32	17.56	0.00	-0.18	14.69	16.29	-5.51	-5.33	-0.17
002932	\xc3\xf7\xb5\xc2\xc9\xfa\xce\xef	-0.30	16.85	51524980	250408.0	139000.0	82.01	16.95	0.01	125483400.0	2630034176.0	0.00	759478.2	6631265.0	14385774.0	44311.5	7722564.0	14822706.0	28933338.0	0.00	2161988.3	9172477.0	18409876.0	0.00	3838611.0	14389896.0	33295442.0	30664.3	51524980.0	38332.1	66027656.0	16.85	16.90	-2.56	16.90	18.30	-7.45	0.30	16.53	17.19	-0.30	-0.59	-7.19
002933	\xd0\xc2\xd0\xcbװ\xb1\xb8	-5.71	28.56	205146480	250408.0	2028400.0	698.00	29.06	0.10	66874000.0	3257910528.0	9756769.0	8271508.0	29783172.0	43967004.0	15455739.0	19222230.0	72330560.0	98125688.0	5210722.0	9929092.0	36274008.0	61941944.0	13687376.0	19620214.0	63829292.0	108005544.0	72259.7	205146480.0	45534.4	141109344.0	28.56	30.29	-1.40	30.29	33.19	-8.62	-4.06	27.33	29.82	-5.71	-1.65	-12.27
002935	\xcc\xec\xb0µ\xe7\xd7\xd3	-3.46	12.57	180587328	250408.0	668500.0	515.02	12.98	0.02	236609296.0	5217691136.0	1004064.9	10596858.0	33368906.0	38992392.0	1907001.0	23953088.0	74246624.0	80473272.0	7599110.0	14147203.0	31700280.0	43163956.0	13204537.0	28955354.0	55646144.0	82773960.0	143650.6	180587328.0	98419.1	130216568.0	12.57	13.02	-4.63	13.02	13.83	-5.39	-0.31	12.18	13.14	-3.46	-3.15	-5.67
002936	֣\xd6\xdd\xd2\xf8\xd0\xd0	2.25	1.82	239616512	250408.0	2737100.0	15377.0	1.78	0.03	5642879488.0	12195302400.0	21143752.0	21052698.0	38726804.0	67677264.0	35343420.0	48747564.0	65199628.0	90316216.0	39138944.0	11300310.0	20511166.0	20041518.0	88250728.0	48900920.0	56357780.0	46097408.0	1321829.3	239616512.0	1738021.6	318722400.0	1.82	1.78	-2.05	1.76	1.92	-6.67	0.00	1.77	1.83	2.25	2.25	-6.67
002937	\xd0\xcb\xc8\xf0\xbfƼ\xbc	-9.58	15.38	212127056	250408.0	798700.0	493.02	16.20	0.04	136294400.0	4564553216.0	3809814.3	20241230.0	32086442.0	38984836.0	17084768.0	45111088.0	70523992.0	79399416.0	2863724.5	12159162.0	41890988.0	60070336.0	3788601.5	25599576.0	74053792.0	108677288.0	136972.9	212127056.0	21142.0	36212848.0	15.38	17.01	-8.04	17.01	17.77	-1.96	-4.76	15.31	16.60	-9.58	-4.82	-6.24
002938	\xc5\xf4\xb6\xa6\xbfع\xc9	-9.99	27.04	854923136	250408.0	27887000.0	9948.98	28.03	0.16	628051968.0	62340558848.0	102127064.0	68477968.0	135639376.0	220736704.0	162859584.0	109222784.0	227302384.0	355469888.0	65434500.0	65246420.0	87542368.0	109650232.0	179444752.0	200441248.0	232619904.0	242365824.0	312001.4	854923136.0	39081.0	117399328.0	27.04	30.04	-10.01	30.04	30.04	0.00	-6.69	27.04	28.88	-9.99	-3.30	-6.02
002939	\xb3\xa4\xb3\xc7֤ȯ	0.54	7.39	293984576	250408.0	1624299.9	2195.00	7.40	0.02	1270988416.0	25773533184.0	5756194.0	18814936.0	40193404.0	73866256.0	21449026.0	43462500.0	96103160.0	132956912.0	15516442.0	33226000.0	45726172.0	60854556.0	26793644.0	62400908.0	90929056.0	113842120.0	399718.6	293984576.0	501090.0	377340832.0	7.39	7.35	-3.92	7.35	7.86	-6.12	0.68	7.27	7.44	0.54	-0.14	-5.51
002940	\xb0\xba\xc0\xfb\xbf\xb5	-2.90	12.40	80060880	250408.0	428700.0	335.97	12.76	0.03	109191200.0	2297416192.0	73656.1	3088751.3	14824084.0	15917717.0	1104841.0	8002892.0	37068216.0	33881792.0	317041.3	2592373.3	12918634.0	30322282.0	1990315.1	6134269.5	22428272.0	49504884.0	64537.7	80060880.0	47874.6	62086600.0	12.40	12.77	-5.43	12.77	13.69	-4.58	-0.08	12.12	12.91	-2.90	-2.82	-4.65
002941	\xd0½\xae\xbd\xbb\xbd\xa8	4.75	10.37	138512736	250408.0	1669400.0	1687.97	9.89	0.06	277540800.0	6694674944.0	13114395.0	8271986.5	18485922.0	47199632.0	19887672.0	11585213.0	34018752.0	73015656.0	2770.26	4933827.0	16172758.0	30320458.0	3202416.8	19890442.0	45279844.0	70134584.0	135277.7	138512736.0	128907.3	131462896.0	10.37	9.90	-4.27	9.90	10.71	-5.73	-0.10	9.89	10.58	4.75	4.85	-5.82
002942	\xd0\xc2ũ\xb9ɷ\xdd	4.55	14.95	45744040	250408.0	93300.0	65.02	14.35	0.01	45729400.0	2051270144.0	92403.0	331186.8	6314507.5	15623419.0	1708997.4	1441852.1	15118405.0	27472956.0	0.00	843520.1	5364861.0	17170482.0	0.00	843520.1	10793764.0	34104928.0	31523.1	45744040.0	22834.1	32913956.0	14.95	14.30	-5.48	14.30	15.37	-4.53	0.35	13.79	14.95	4.55	4.20	-4.22
002943	\xd3\xb9ɷ\xdd	-0.99	22.00	232536672	250408.0	1056200.0	475.98	22.19	0.04	116785800.0	2903570944.0	8217839.0	16291506.0	32327222.0	62882516.0	21035250.0	31601708.0	66435672.0	113454552.0	6990046.5	18714536.0	33903820.0	53190396.0	20588780.0	42344892.0	69742344.0	99855816.0	104005.7	232536672.0	118333.0	271904288.0	22.00	22.22	-4.94	22.22	24.22	-5.06	-0.14	21.51	23.40	-0.99	-0.86	-5.18
002945	\xbb\xaa\xc1\xd6֤ȯ	3.03	13.28	335965824	250408.0	1484600.1	1128.97	13.15	0.04	270000000.0	35855998976.0	14023246.0	21844548.0	59177156.0	84858440.0	20856806.0	38999000.0	114853536.0	161243808.0	7801144.5	24512122.0	51355852.0	72373920.0	24243350.0	49628984.0	106776904.0	155303920.0	252018.0	335965824.0	264600.1	348593280.0	13.28	12.89	-5.66	12.88	13.89	-4.26	2.02	13.07	13.65	3.03	1.01	-2.45
002946	\xd0\xc2\xc8\xe9ҵ	8.03	15.60	253381856	250408.0	1395399.9	967.01	14.43	0.06	150483296.0	13271009280.0	5518656.0	21238464.0	42948220.0	73582080.0	15658997.0	38448156.0	73622624.0	125636840.0	5761902.5	9739997.0	29752094.0	64820140.0	14650537.0	22201316.0	69046544.0	147478352.0	167668.7	253381856.0	119656.0	174606592.0	15.60	14.44	-4.31	13.94	15.23	0.00	-0.07	14.42	15.60	8.03	8.10	-0.07
002947	\xba\xe3\xc3\xfa\xb4\xef	-10.01	27.77	191260336	250408.0	28954400.0	10426.5	27.77	0.64	162575696.0	5343103488.0	24557804.0	17462052.0	33405500.0	34392400.0	37261304.0	31600004.0	60430560.0	61960640.0	10871227.0	19148968.0	30291784.0	21111296.0	34178192.0	42126964.0	69021968.0	45929216.0	68479.1	191260336.0	13824.0	42660864.0	27.77	30.86	-10.00	30.86	30.86	0.00	-10.01	27.77	28.77	-10.01	0.00	-9.01
002948	\xc7ൺ\xd2\xf8\xd0\xd0	3.60	4.03	247525792	250408.0	1363300.0	3504.63	3.89	0.02	1861541376.0	12542404608.0	12024669.0	16692954.0	33489868.0	84534072.0	23034494.0	31960174.0	62915408.0	129598112.0	2747505.8	13450402.0	31385922.0	53177848.0	15153361.0	34232436.0	70227240.0	127900104.0	616496.8	247525792.0	682425.6	271627680.0	4.03	3.89	-3.07	3.81	4.14	-4.96	0.00	3.89	4.10	3.60	3.60	-4.96
002949	\xbb\xaa\xd1\xf4\xb9\xfa\xbc\xca	-6.48	14.29	92377832	250408.0	1029000.0	700.00	14.70	0.08	84047304.0	2143154304.0	1132552.5	6845199.0	18959632.0	25219154.0	1132552.5	11482568.0	33900824.0	45858216.0	6444279.0	4350997.0	11246080.0	18170724.0	26580804.0	12611425.0	22102326.0	31079606.0	64226.4	92377832.0	32600.0	51011792.0	14.29	15.28	-3.65	15.28	16.37	-6.36	-3.80	13.89	15.28	-6.48	-2.68	-9.78
002950	\xb0\xc2\xc3\xc0ҽ\xc1\xc6	-6.48	7.79	102190192	250408.0	607600.0	751.05	8.09	0.03	226208400.0	3521041920.0	741901.8	2047894.4	12624594.0	27331828.0	1124093.8	9002969.0	31873166.0	60188064.0	3523522.8	1896652.6	15694392.0	38321376.0	4124402.0	6946899.0	23728596.0	67388392.0	129258.8	102190192.0	72309.0	61363712.0	7.79	8.33	-3.89	8.33	8.90	-6.16	-2.88	7.61	8.35	-6.48	-3.60	-8.75
002952	\xd1\xc7\xca\xc0\xb9\xe2\xb5\xe7	-6.13	15.63	85373672	250408.0	1846600.0	1186.00	15.57	0.24	49896500.0	2063863424.0	0.00	3244201.8	9196458.0	27531320.0	3462758.5	6281799.0	20493110.0	55132648.0	1063756.6	2306798.3	14076420.0	27947944.0	3985245.5	7654608.5	25186958.0	48543500.0	53989.8	85373672.0	26085.0	43747824.0	15.63	16.65	-8.11	16.65	17.20	-1.89	-6.49	15.13	16.82	-6.13	0.36	-7.73
002953	\xc8շ\xe1\xb9ɷ\xdd	-5.61	9.09	156278224	250408.0	938000.0	1014.05	9.25	0.05	198988304.0	2469185024.0	3156820.5	8510913.0	19428510.0	39172704.0	7957688.0	17112468.0	45902044.0	85299792.0	3460000.3	12252214.0	28748946.0	41538756.0	7282566.0	26198484.0	51171748.0	71622320.0	171184.3	156278224.0	99049.0	96034016.0	9.09	9.63	-8.88	9.63	10.01	-1.12	-3.95	8.71	9.69	-5.61	-1.66	-4.67
002955	\xba\xe8\xbaϿƼ\xbc	-9.85	19.77	202500832	250408.0	591300.0	270.00	21.90	0.02	110129600.0	3705487360.0	18553160.0	9132804.0	38799228.0	46474024.0	27289062.0	20096220.0	69158208.0	85949608.0	24575546.0	11915171.0	23789840.0	29253324.0	75415496.0	28257018.0	45672120.0	53148464.0	100103.5	202500832.0	26755.4	58816792.0	19.77	21.93	-10.01	21.93	22.55	0.00	-0.14	19.74	21.90	-9.85	-9.71	-0.12
002956	\xce\xf7\xc2\xf3ʳƷ	7.28	16.51	120645216	250408.0	82800.0	53.01	15.62	0.01	97645304.0	3685431552.0	1353641.6	3269491.0	18507008.0	43415464.0	1428441.9	9798821.0	35235704.0	74177632.0	190619.8	2885838.5	16451210.0	34562500.0	3042677.5	8174934.0	32813142.0	76609848.0	75364.3	120645216.0	57729.2	91753360.0	16.51	15.39	-2.87	15.39	16.82	-7.13	1.49	15.22	16.55	7.28	5.78	-5.79
002957	\xbf\xc6\xc8\xf0\xbc\xbc\xca\xf5	-6.09	13.27	189781680	250408.0	465900.0	333.98	13.95	0.02	149656912.0	5441036288.0	204964.0	3435045.5	31055848.0	46454720.0	3955047.0	14958579.0	73308808.0	97555296.0	4615486.5	17569974.0	41915148.0	44515152.0	10202655.0	26941384.0	76660344.0	75969544.0	141810.9	189781680.0	79669.0	113790160.0	13.27	14.13	-5.22	14.13	14.89	-4.78	-1.27	12.79	14.13	-6.09	-4.81	-5.92
002958	\xc7\xe0ũ\xc9\xcc\xd0\xd0	1.02	2.97	248559168	250408.0	2119000.0	7183.05	2.95	0.02	4130725376.0	14670739456.0	9241420.0	20521024.0	31909994.0	65127408.0	26526208.0	44014812.0	81199224.0	96808728.0	16469514.0	16588822.0	36871228.0	51814592.0	32491620.0	39520868.0	77833736.0	98707712.0	836647.8	248559168.0	1255670.9	377067392.0	2.97	2.94	-1.89	2.88	3.11	-5.36	0.34	2.94	3.01	1.02	0.68	-5.05
002959	С\xd0ܵ\xe7\xc6\xf7	0.46	39.09	105664208	250408.0	446100.0	116.99	38.13	0.02	51838300.0	6034725888.0	519868.0	4771796.5	9636578.0	43628760.0	541000.9	8634881.0	22730490.0	73755744.0	0.00	1460279.6	13742690.0	31897918.0	2206269.3	10150106.0	30331974.0	62969544.0	27306.2	105664208.0	23347.7	92347032.0	39.09	38.91	-4.00	38.91	41.65	-5.99	-2.00	37.89	39.40	0.46	2.47	-7.80
002960	\xc7\xe0\xc4\xf1\xcf\xfb\xb7\xc0	-1.12	10.63	140918064	250408.0	1100600.0	1020.02	10.79	0.03	345302688.0	6575141376.0	1039976.1	4591114.0	18812576.0	50448708.0	1039976.1	13790253.0	39964396.0	86117912.0	904694.7	8906029.0	20190756.0	36015868.0	4774308.0	22820290.0	38972332.0	74342792.0	132389.3	140918064.0	140380.5	152260176.0	10.63	10.75	-6.45	10.75	11.26	-3.52	0.37	10.45	10.96	-1.12	-1.49	-3.18
002961	\xc8\xf0\xb4\xef\xc6ڻ\xf5	-8.76	13.86	282993344	250408.0	1213400.0	801.98	15.13	0.07	108715592.0	6168192000.0	1952660.8	9084117.0	57685560.0	64681180.0	6752244.0	28531486.0	113067544.0	134631712.0	6701305.0	21032136.0	54374524.0	67460184.0	9655766.0	36608144.0	105398400.0	131326336.0	201352.7	282993344.0	141050.2	220984960.0	13.86	15.19	-7.05	15.19	16.30	-2.96	-0.39	13.67	15.35	-8.76	-8.36	-3.32
002962	\xce巽\xb9\xe2\xb5\xe7	-5.53	13.33	139701296	250408.0	840800.0	615.97	13.65	0.03	177758816.0	2789315584.0	1324370.9	5465125.5	20027616.0	38892916.0	2131846.0	12383147.0	45861232.0	79319760.0	1288048.5	8329007.5	24875262.0	39490840.0	3995464.8	20228788.0	48261304.0	67213216.0	103682.5	139701296.0	71653.5	102248200.0	13.33	14.11	-7.84	14.11	14.80	-2.17	-3.26	12.89	14.27	-5.53	-2.27	-5.10
002963	\xba\xc0\xb6\xfb\xc8\xfc	-4.03	9.77	38122200	250408.0	847000.0	859.03	9.86	0.12	68994504.0	1201652480.0	0.00	102929.9	4589912.5	11169041.0	982790.2	1129941.9	13637834.0	22370104.0	0.00	1831390.3	5976798.0	14449837.0	0.00	3302907.0	8969390.0	25849136.0	38615.0	38122200.0	22869.0	23560520.0	9.77	10.18	-6.01	10.18	10.70	-3.98	-3.14	9.60	10.34	-4.03	-0.88	-6.81
002965	\xcf\xe9\xf6οƼ\xbc	-10.00	40.30	512558624	250408.0	20844000.0	4937.00	42.22	0.36	136526208.0	6182068224.0	76566216.0	63659952.0	77263296.0	72773272.0	145495280.0	102409488.0	132804296.0	131840680.0	78247408.0	52578404.0	50671680.0	40758772.0	201425824.0	106930264.0	109513568.0	94669832.0	124707.7	512558624.0	26101.0	117025240.0	40.30	44.78	-9.99	44.78	45.44	0.00	-5.72	40.30	42.86	-10.00	-4.29	-5.15
